I,I
Tuxtla Gutiérrez Ote,uxtla Gutiérrez Ote
PRI,RI
Circunscripción 1,ircunscripción 1
"",
II,II
Tuxtla Gutiérrez Pte,uxtla Gutiérrez Pte
PVEM,VEM
PAN,PAN
III,III
Chiapa De Corzo,hiapa De Corzo
PRI,RI
Alma Rosa Siman Estefan,lma Rosa Siman Estefan
PRI,PRI
IV,IV
Venustiano Carranza,enustiano Carranza
PRI,RI
Alejandra Soriano Ruiz,lejandra Soriano Ruiz
PRD,PRD
V,V
"",DTO,,,LUGAR,,,MR,,,PTO,,,RP,,,PTO,
I,I,Tuxtla Gutiérrez Ote,uxtla Gutiérrez Ote,,Noé Fernando Castañón,,PRI,RI,Circunscripción 1,ircunscripción 1,,,,,,,
"",,,,,,Ramírez,,,,,,,,,,,
II,II,Tuxtla Gutiérrez Pte,uxtla Gutiérrez Pte,,Emilio Enrique Salazar,,PVEM,VEM,,irna Lucre Camacho,,PAN,PAN,,,,
"",,,,,,Farías,edrero,,,,,,,,,,
III,III,Chiapa De Corzo,hiapa De Corzo,,Roberto Aquiles Aguilar,,PRI,RI,Alma Rosa Siman Estefan,lma Rosa Siman Estefan,PRI,PRI,,,,,
"",,,,,,Hernández,,,,,,,,,,,
IV,IV,Venustiano Carranza,enustiano Carranza,,Jesús Alejandro Orantes,,PRI,RI,Alejandra Soriano Ruiz,lejandra Soriano Ruiz,PRD,PRD,,,,,
"",,,,,,Ruiz,,,,,,,,,,,
V,V,,an Cristóbal De Las,,,Marco Antonio Cancino,,PRI,RI,,bdulia Magdalena Torres,,PVEM,PVE,,,
"",,,,asas,González,barca,,,,,,,,,,,
"",VI,,,omitán De Domínguez,,,José Agustín López Lara,,,VEM,,,ircunscripción 2,,,,
VII,VII,Ocosingo,cosingo,,Carlos Idelfonso Jiménez,,PRI,RI,,tzel Francisca de León,,PAN,PAN,,,,
"",,,,,,Trujillo,illard,,,,,,,,,,
VIII,VIII,Yajalon,ajalon,,Ana Del Carmen Valdiviezo,,PVEM,VEM,,lanca Ruth Esponda,,PRI,PRI,,,,
"",,,,,,Hidalgo,spinosa,,,,,,,,,,
"",IX,,,alenque,,,Vladimir Balboa Damas,,,C,,,onia Catalina Álvarez,,,PT,
X,X,Bochil,ochil,,Claudia Guadalupe Trujllo,,PRI,RI,Sasil Dora de León Villard,asil Dora de León Villard,PVEM,PVE,,,,,
"",,,,,,Rincón,,,,,,,,,,,
"",XI,,,ueblo Nuevo S.,,,David García Urbina,,,RI,,,ircunscripción 3,,,,
XII,XII,Pichucalco,ichucalco,,Miguel Arturo Ramírez,,PVEM,VEM,Gloria Trinidad Luna Ruiz,loria Trinidad Luna Ruiz,PAN,PAN,,,,,
"",,,,,,López,,,,,,,,,,,
XIII,XIII,Copainalá,opainalá,,Jorge Enrique Hernández,,PRI,RI,,lor Angel Jiménez,,PRI,PRI,,,,
"",,,,,,Bielma,iménez,,,,,,,,,,
XIV,XIV,Cintalapa,intalapa,,José Guillermo Toledo,,PVEM,VEM,,oxana Magdalena Gordillo,,MC,MC,,,,
"",,,,,,Moguel,urguete,,,,,,,,,,
XV,XV,Tonalá,onalá,Saín Cruz Trinidad,Saín Cruz Trinidad,,OR,,José Angel Córdova Toledo,osé Angel Córdova Toledo,PVEM,PVE,,,,,
"",,,,,,,,,HIAPAS,,,,,,,,
"",XVI,,,uixtla,,,Renan Galán Gómez,,,VEM,,,ircunscripción 4,,,,
XVII,XVII,Motozintla,otozintla,Isabel Ancheita Palacios,Isabel Ancheita Palacios,CHIAPAS,HIAPAS,,aría Soledad Sandoval,,PRI,PRI,,,,,
"",,,,,,,,,,,,artínez,,,,,
XVIII,XVIII,Tapachula Zona Alta,apachula Zona Alta,,Neftali Armando Del Toro,,PRI,RI,,osé Antonio Albores,,PRI,PRI,,,,
"",,,,,,Guzmán,rujillo,,,,,,,,,,
XIX,XIX,Tapachula Baja,apachula Baja,,Francisco Javier Morales,,PAN,AN,Horten Zúñiga Torres,orten Zúñiga Torres,PRD,PRD,,,,,
"",,,,,,Hernández,,,,,,,,,,,
XX,XX,"Margaritas, Las","argaritas, Las",Alfredo Santiz Jiménez,Alfredo Santiz Jiménez,PVEM,VEM,,uis Fernando Castellanos,,PVEM,PVE,,,,,
"",,,,,,,,,,,,al Y Mayor,,,,,
"",XXI,,,enejapa,,,Roberto Pérez Rodríguez,,,RI,,,,,,,
"",XXII,,,hamula,,,Domingo Gómez López,,,RI,,,,,,,
XXIII,XXIII,Villaflores,illaflores,,Jorge Alberto Clemente,,PVEM,VEM,,,,,,,,,
"",,,,Magdaleno,,,,,,,,,,,,,
XXIV,XXIV,Cacahoatán,acahoatán,,Diego Valente Valera,,PVEM,VEM,,,,,,,,,
"",,Fuentes,,,,,,,,,,,,,,,
Circunscripción espel,Circunscripción espel,Rhosbita López Aquino,Rhosbita López Aquino,,OR,,,,,,,,,,,,
HIAPAS,,,,,,,,,,,,,,,,,
PRI,RI
PVEM,PVE
VII,VII
Ocosingo,cosingo
PRI,RI
PAN,PAN
VIII,VIII
Yajalon,ajalon
PVEM,VEM
PRI,PRI
X,X
Bochil,ochil
PRI,RI
Sasil Dora de León Villard,asil Dora de León Villard
PVEM,PVE
XII,XII
Pichucalco,ichucalco
PVEM,VEM
Gloria Trinidad Luna Ruiz,loria Trinidad Luna Ruiz
PAN,PAN
XIII,XIII
Copainalá,opainalá
PRI,RI
PRI,PRI
XIV,XIV
Cintalapa,intalapa
PVEM,VEM
MC,MC
XV,XV
Tonalá,onalá
Saín Cruz Trinidad,Saín Cruz Trinidad
José Angel Córdova Toledo,osé Angel Córdova Toledo
PVEM,PVE
XVII,XVII
Motozintla,otozintla
Isabel Ancheita Palacios,Isabel Ancheita Palacios
CHIAPAS,HIAPAS
PRI,PRI
XVIII,XVIII
Tapachula Zona Alta,apachula Zona Alta
PRI,RI
PRI,PRI
XIX,XIX
Tapachula Baja,apachula Baja
PAN,AN
Horten Zúñiga Torres,orten Zúñiga Torres
PRD,PRD
XX,XX
"Margaritas, Las","argaritas, Las"
Alfredo Santiz Jiménez,Alfredo Santiz Jiménez
PVEM,VEM
PVEM,PVE
XXIII,XXIII
Villaflores,illaflores
PVEM,VEM
"",
"",
XXIV,XXIV
Cacahoatán,acahoatán
PVEM,VEM
"",
"",
Circunscripción espel,Circunscripción espel
Rhosbita López Aquino,Rhosbita López Aquino
"",
"",
